population,relationship_type,sim_id,loci_set,LR
all,parent_child,1,core_13,2127.71732871167
all,parent_child,2,core_13,238496.810897891
all,full_siblings,1,core_13,6248.79228237324
all,full_siblings,2,core_13,334879.265819599
all,half_siblings,1,core_13,0.529015511868108
all,half_siblings,2,core_13,18.4842450165745
all,cousins,1,core_13,1.07219979749469
all,cousins,2,core_13,1.71705749876236
all,second_cousins,1,core_13,0.768141387298969
all,second_cousins,2,core_13,0.838549572787648
all,unrelated,1,core_13,1
all,unrelated,2,core_13,1
AfAm,parent_child,1,core_13,6334.62359310674
AfAm,parent_child,2,core_13,2492.18514168882
AfAm,full_siblings,1,core_13,139635.28379895
AfAm,full_siblings,2,core_13,39.1281017772156
AfAm,half_siblings,1,core_13,1.41954299629117
AfAm,half_siblings,2,core_13,0.292397672967029
AfAm,cousins,1,core_13,1.03855959181813
AfAm,cousins,2,core_13,2.09890627660471
AfAm,second_cousins,1,core_13,1.97601987638412
AfAm,second_cousins,2,core_13,2.72260397477018
AfAm,unrelated,1,core_13,1
AfAm,unrelated,2,core_13,1
Cauc,parent_child,1,core_13,4855.82760003579
Cauc,parent_child,2,core_13,31895.416447987
Cauc,full_siblings,1,core_13,4.06729728397872
Cauc,full_siblings,2,core_13,57.7699063197306
Cauc,half_siblings,1,core_13,2.00643261954834
Cauc,half_siblings,2,core_13,30.1722838892541
Cauc,cousins,1,core_13,0.435318304254221
Cauc,cousins,2,core_13,0.78240702875744
Cauc,second_cousins,1,core_13,0.904739646585399
Cauc,second_cousins,2,core_13,0.821572543002006
Cauc,unrelated,1,core_13,1
Cauc,unrelated,2,core_13,1
Hispanic,parent_child,1,core_13,44870.8068569601
Hispanic,parent_child,2,core_13,632987.083047248
Hispanic,full_siblings,1,core_13,0.753344787719083
Hispanic,full_siblings,2,core_13,184.055286734838
Hispanic,half_siblings,1,core_13,563.582035293758
Hispanic,half_siblings,2,core_13,0.508207619771523
Hispanic,cousins,1,core_13,3.16100849738858
Hispanic,cousins,2,core_13,0.980634619694107
Hispanic,second_cousins,1,core_13,0.829708277803056
Hispanic,second_cousins,2,core_13,0.873703209572228
Hispanic,unrelated,1,core_13,1
Hispanic,unrelated,2,core_13,1
Asian,parent_child,1,core_13,19899.2787808703
Asian,parent_child,2,core_13,12769.2765348889
Asian,full_siblings,1,core_13,2170.76747600625
Asian,full_siblings,2,core_13,7769.54503988126
Asian,half_siblings,1,core_13,0.946439870928863
Asian,half_siblings,2,core_13,0.834288802515551
Asian,cousins,1,core_13,1.07278468595321
Asian,cousins,2,core_13,0.704429880548652
Asian,second_cousins,1,core_13,0.829586093574344
Asian,second_cousins,2,core_13,0.9145150090837
Asian,unrelated,1,core_13,1
Asian,unrelated,2,core_13,1
all,parent_child,1,identifiler_15,22603.4375053144
all,parent_child,2,identifiler_15,4742435.02944758
all,full_siblings,1,identifiler_15,88009.6929797264
all,full_siblings,2,identifiler_15,3081818.38155043
all,half_siblings,1,identifiler_15,0.937933815360096
all,half_siblings,2,identifiler_15,26.8070782796304
all,cousins,1,identifiler_15,0.917326493412122
all,cousins,2,identifiler_15,1.31462214748993
all,second_cousins,1,identifiler_15,0.960991979242307
all,second_cousins,2,identifiler_15,0.737006460457894
all,unrelated,1,identifiler_15,1
all,unrelated,2,identifiler_15,1
AfAm,parent_child,1,identifiler_15,18117.2465264118
AfAm,parent_child,2,identifiler_15,5383.71643972539
AfAm,full_siblings,1,identifiler_15,162929414.875119
AfAm,full_siblings,2,identifiler_15,37.9664862557044
AfAm,half_siblings,1,identifiler_15,2.06433541362062
AfAm,half_siblings,2,identifiler_15,0.625594375340267
AfAm,cousins,1,identifiler_15,1.34465723361029
AfAm,cousins,2,identifiler_15,2.64003055104186
AfAm,second_cousins,1,identifiler_15,2.2534971662928
AfAm,second_cousins,2,identifiler_15,2.39291364970035
AfAm,unrelated,1,identifiler_15,1
AfAm,unrelated,2,identifiler_15,1
Cauc,parent_child,1,identifiler_15,11313.2206211431
Cauc,parent_child,2,identifiler_15,95938.7565646055
Cauc,full_siblings,1,identifiler_15,29.556160932715
Cauc,full_siblings,2,identifiler_15,338.94834527773
Cauc,half_siblings,1,identifiler_15,3.05526462594149
Cauc,half_siblings,2,identifiler_15,38.8112442247657
Cauc,cousins,1,identifiler_15,0.449786444643815
Cauc,cousins,2,identifiler_15,0.717393801032624
Cauc,second_cousins,1,identifiler_15,0.960991332935839
Cauc,second_cousins,2,identifiler_15,0.907477921616368
Cauc,unrelated,1,identifiler_15,1
Cauc,unrelated,2,identifiler_15,1
Hispanic,parent_child,1,identifiler_15,202227.258351291
Hispanic,parent_child,2,identifiler_15,11044752.0605888
Hispanic,full_siblings,1,identifiler_15,1.29904787959525
Hispanic,full_siblings,2,identifiler_15,41696.8487560311
Hispanic,half_siblings,1,identifiler_15,348.716384338012
Hispanic,half_siblings,2,identifiler_15,1.00254141875254
